
ctrl + tab                                      // switcher
alt + right or left                             // tabs
ctrl + e                                        // recent
ctrl + shift + a                                // actions
ctrl + shift + space                            // ?
ctrl + shift + backspace                        // takes you to code modification locations
2x ctrl + space                                 // ?
alt + shift + backspace                         // redo
clicking tab's X with alt                       // close everything except tab
ctrl + alt + shift + t                          // list of refactorings
ctrl + shift + j                                // join lines without whitespaces
alt + shift + double-click                      // multiple word selection
ctrl + alt + l                                  // reformat code / json
shift + scroll                                  // horizontal scroll
ctrl + j                                        // live template suggestions (after dot)
F6                                              // move dialog
ctrl + shift + i                                // quick definition
ctrl + shift + e                                // recent code fragment changes
ctrl + shift + f7 (on return)                   // see method / function exit points
